PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.26
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.11
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.26
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.11
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.15
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.27
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.26
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       17 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       16 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       27 ON WORKER2
 COLLECTING SUBJECTS       35 TO       44 ON WORKER4
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       45 TO       57 ON WORKER5
 ITERATION            2
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
