PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.27
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.11
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.27
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.11
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       73 ON WORKER6: OK
 STARTING SUBJECTS         74 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       73 ON WORKER6
 COLLECTING SUBJECTS       74 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       23 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.16
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.27
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       26 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       25 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       26 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       25 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
