PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.22
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.22
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       11 ON WORKER1: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER2: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER3: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER4: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER5: OK
 STARTING SUBJECTS         53 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER2
 COLLECTING SUBJECTS       22 TO       30 ON WORKER3
 COLLECTING SUBJECTS       31 TO       40 ON WORKER4
 COLLECTING SUBJECTS       41 TO       52 ON WORKER5
 COLLECTING SUBJECTS       53 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       11 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.23
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.13
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       13 ON WORKER1: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       13 ON WORKER1
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       13 ON WORKER1: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       13 ON WORKER1
 ITERATION            2
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
